fips_state,fips_county,fips
01,001,01001
01,003,01003
01,005,01005
01,007,01007
01,009,01009
01,011,01011
01,013,01013
01,015,01015
01,017,01017
01,019,01019
01,021,01021
01,023,01023
01,025,01025
01,027,01027
01,029,01029
01,031,01031
01,033,01033
01,035,01035
01,037,01037
01,039,01039
01,041,01041
01,043,01043
01,045,01045
01,047,01047
01,049,01049
01,051,01051
01,053,01053
01,055,01055
01,057,01057
01,059,01059
01,061,01061
01,063,01063
01,065,01065
01,067,01067
01,069,01069
01,071,01071
01,073,01073
01,075,01075
01,077,01077
01,079,01079
01,081,01081
01,083,01083
01,085,01085
01,087,01087
01,089,01089
01,091,01091
01,093,01093
01,095,01095
01,097,01097
01,099,01099
01,101,01101
01,103,01103
01,105,01105
01,107,01107
01,109,01109
01,111,01111
01,113,01113
01,115,01115
01,117,01117
01,119,01119
01,121,01121
01,123,01123
01,125,01125
01,127,01127
01,129,01129
01,131,01131
01,133,01133
02,013,02013
02,016,02016
02,020,02020
02,050,02050
02,060,02060
02,068,02068
02,070,02070
02,090,02090
02,100,02100
02,110,02110
02,122,02122
02,130,02130
02,150,02150
02,164,02164
02,170,02170
02,180,02180
02,185,02185
02,188,02188
02,201,02201
02,220,02220
02,232,02232
02,240,02240
02,261,02261
02,270,02270
02,280,02280
02,282,02282
02,290,02290
04,001,04001
04,003,04003
04,005,04005
04,007,04007
04,009,04009
04,011,04011
04,012,04012
04,013,04013
04,015,04015
04,017,04017
04,019,04019
04,021,04021
04,023,04023
04,025,04025
04,027,04027
05,001,05001
05,003,05003
05,005,05005
05,007,05007
05,009,05009
05,011,05011
05,013,05013
05,015,05015
05,017,05017
05,019,05019
05,021,05021
05,023,05023
05,025,05025
05,027,05027
05,029,05029
05,031,05031
05,033,05033
05,035,05035
05,037,05037
05,039,05039
05,041,05041
05,043,05043
05,045,05045
05,047,05047
05,049,05049
05,051,05051
05,053,05053
05,055,05055
05,057,05057
05,059,05059
05,061,05061
05,063,05063
05,065,05065
05,067,05067
05,069,05069
05,071,05071
05,073,05073
05,075,05075
05,077,05077
05,079,05079
05,081,05081
05,083,05083
05,085,05085
05,087,05087
05,089,05089
05,091,05091
05,093,05093
05,095,05095
05,099,05099
05,101,05101
05,103,05103
05,105,05105
05,107,05107
05,109,05109
05,111,05111
05,113,05113
05,115,05115
05,117,05117
05,119,05119
05,121,05121
05,123,05123
05,125,05125
05,127,05127
05,129,05129
05,131,05131
05,133,05133
05,135,05135
05,137,05137
05,139,05139
05,141,05141
05,143,05143
05,145,05145
05,147,05147
05,149,05149
06,001,06001
06,003,06003
06,005,06005
06,007,06007
06,009,06009
06,011,06011
06,013,06013
06,015,06015
06,017,06017
06,019,06019
06,021,06021
06,023,06023
06,025,06025
06,027,06027
06,029,06029
06,031,06031
06,033,06033
06,035,06035
06,037,06037
06,039,06039
06,041,06041
06,043,06043
06,045,06045
06,047,06047
06,049,06049
06,051,06051
06,053,06053
06,055,06055
06,057,06057
06,059,06059
06,061,06061
06,063,06063
06,065,06065
06,067,06067
06,069,06069
06,071,06071
06,073,06073
06,075,06075
06,077,06077
06,079,06079
06,081,06081
06,083,06083
06,085,06085
06,087,06087
06,089,06089
06,091,06091
06,093,06093
06,095,06095
06,097,06097
06,099,06099
06,101,06101
06,103,06103
06,105,06105
06,107,06107
06,109,06109
06,111,06111
06,113,06113
06,115,06115
08,001,08001
08,003,08003
08,005,08005
08,007,08007
08,009,08009
08,011,08011
08,013,08013
08,014,08014
08,015,08015
08,017,08017
08,019,08019
08,021,08021
08,023,08023
08,025,08025
08,027,08027
08,029,08029
08,031,08031
08,033,08033
08,035,08035
08,037,08037
08,039,08039
08,041,08041
08,043,08043
08,045,08045
08,047,08047
08,049,08049
08,051,08051
08,053,08053
08,055,08055
08,057,08057
08,059,08059
08,061,08061
08,063,08063
08,065,08065
08,067,08067
08,069,08069
08,071,08071
08,073,08073
08,075,08075
08,077,08077
08,079,08079
08,081,08081
08,083,08083
08,085,08085
08,087,08087
08,089,08089
08,091,08091
08,093,08093
08,095,08095
08,097,08097
08,099,08099
08,101,08101
08,103,08103
08,105,08105
08,107,08107
08,109,08109
08,111,08111
08,113,08113
08,115,08115
08,117,08117
08,119,08119
08,121,08121
08,123,08123
08,125,08125
09,001,09001
09,003,09003
09,005,09005
09,007,09007
09,009,09009
09,011,09011
09,013,09013
09,015,09015
10,001,10001
10,003,10003
10,005,10005
11,001,11001
11,031,11031
12,001,12001
12,003,12003
12,005,12005
12,007,12007
12,009,12009
12,011,12011
12,013,12013
12,015,12015
12,017,12017
12,019,12019
12,021,12021
12,023,12023
12,027,12027
12,029,12029
12,031,12031
12,033,12033
12,035,12035
12,037,12037
12,039,12039
12,041,12041
12,043,12043
12,045,12045
12,047,12047
12,049,12049
12,051,12051
12,053,12053
12,055,12055
12,057,12057
12,059,12059
12,061,12061
12,063,12063
12,065,12065
12,067,12067
12,069,12069
12,071,12071
12,073,12073
12,075,12075
12,077,12077
12,079,12079
12,081,12081
12,083,12083
12,085,12085
12,086,12086
12,087,12087
12,089,12089
12,091,12091
12,093,12093
12,095,12095
12,097,12097
12,099,12099
12,101,12101
12,103,12103
12,105,12105
12,107,12107
12,109,12109
12,111,12111
12,113,12113
12,115,12115
12,117,12117
12,119,12119
12,121,12121
12,123,12123
12,125,12125
12,127,12127
12,129,12129
12,131,12131
12,133,12133
13,001,13001
13,003,13003
13,005,13005
13,007,13007
13,009,13009
13,011,13011
13,013,13013
13,015,13015
13,017,13017
13,019,13019
13,021,13021
13,023,13023
13,025,13025
13,027,13027
13,029,13029
13,031,13031
13,033,13033
13,035,13035
13,037,13037
13,039,13039
13,043,13043
13,045,13045
13,047,13047
13,049,13049
13,051,13051
13,053,13053
13,055,13055
13,057,13057
13,059,13059
13,061,13061
13,063,13063
13,065,13065
13,067,13067
13,069,13069
13,071,13071
13,073,13073
13,075,13075
13,077,13077
13,079,13079
13,081,13081
13,083,13083
13,085,13085
13,087,13087
13,089,13089
13,091,13091
13,093,13093
13,095,13095
13,097,13097
13,099,13099
13,101,13101
13,103,13103
13,105,13105
13,107,13107
13,109,13109
13,111,13111
13,113,13113
13,115,13115
13,117,13117
13,119,13119
13,121,13121
13,123,13123
13,125,13125
13,127,13127
13,129,13129
13,131,13131
13,133,13133
13,135,13135
13,137,13137
13,139,13139
13,141,13141
13,143,13143
13,145,13145
13,147,13147
13,149,13149
13,151,13151
13,153,13153
13,155,13155
13,157,13157
13,159,13159
13,161,13161
13,163,13163
13,165,13165
13,167,13167
13,169,13169
13,171,13171
13,173,13173
13,175,13175
13,177,13177
13,179,13179
13,181,13181
13,183,13183
13,185,13185
13,187,13187
13,189,13189
13,191,13191
13,193,13193
13,195,13195
13,197,13197
13,199,13199
13,201,13201
13,205,13205
13,207,13207
13,209,13209
13,211,13211
13,213,13213
13,215,13215
13,217,13217
13,219,13219
13,221,13221
13,223,13223
13,225,13225
13,227,13227
13,229,13229
13,231,13231
13,233,13233
13,235,13235
13,237,13237
13,239,13239
13,241,13241
13,243,13243
13,245,13245
13,247,13247
13,249,13249
13,251,13251
13,253,13253
13,255,13255
13,257,13257
13,259,13259
13,261,13261
13,263,13263
13,265,13265
13,267,13267
13,269,13269
13,271,13271
13,273,13273
13,275,13275
13,277,13277
13,279,13279
13,281,13281
13,283,13283
13,285,13285
13,287,13287
13,289,13289
13,291,13291
13,293,13293
13,295,13295
13,297,13297
13,299,13299
13,301,13301
13,303,13303
13,305,13305
13,307,13307
13,309,13309
13,311,13311
13,313,13313
13,315,13315
13,317,13317
13,319,13319
13,321,13321
15,001,15001
15,003,15003
15,007,15007
15,009,15009
16,001,16001
16,003,16003
16,005,16005
16,007,16007
16,009,16009
16,011,16011
16,013,16013
16,015,16015
16,017,16017
16,019,16019
16,021,16021
16,023,16023
16,025,16025
16,027,16027
16,029,16029
16,031,16031
16,033,16033
16,035,16035
16,037,16037
16,039,16039
16,041,16041
16,043,16043
16,045,16045
16,047,16047
16,049,16049
16,051,16051
16,053,16053
16,055,16055
16,057,16057
16,059,16059
16,061,16061
16,063,16063
16,065,16065
16,067,16067
16,069,16069
16,071,16071
16,073,16073
16,075,16075
16,077,16077
16,079,16079
16,081,16081
16,083,16083
16,085,16085
16,087,16087
17,001,17001
17,003,17003
17,005,17005
17,007,17007
17,009,17009
17,011,17011
17,013,17013
17,015,17015
17,017,17017
17,019,17019
17,021,17021
17,023,17023
17,025,17025
17,027,17027
17,029,17029
17,031,17031
17,033,17033
17,035,17035
17,037,17037
17,039,17039
17,041,17041
17,043,17043
17,045,17045
17,047,17047
17,049,17049
17,051,17051
17,053,17053
17,055,17055
17,057,17057
17,059,17059
17,061,17061
17,063,17063
17,065,17065
17,067,17067
17,069,17069
17,071,17071
17,073,17073
17,075,17075
17,077,17077
17,079,17079
17,081,17081
17,083,17083
17,085,17085
17,087,17087
17,089,17089
17,091,17091
17,093,17093
17,095,17095
17,097,17097
17,099,17099
17,101,17101
17,103,17103
17,105,17105
17,107,17107
17,109,17109
17,111,17111
17,113,17113
17,115,17115
17,117,17117
17,119,17119
17,121,17121
17,123,17123
17,125,17125
17,127,17127
17,129,17129
17,131,17131
17,133,17133
17,135,17135
17,137,17137
17,139,17139
17,141,17141
17,143,17143
17,145,17145
17,147,17147
17,149,17149
17,151,17151
17,153,17153
17,155,17155
17,157,17157
17,159,17159
17,161,17161
17,163,17163
17,165,17165
17,167,17167
17,169,17169
17,171,17171
17,173,17173
17,175,17175
17,177,17177
17,179,17179
17,181,17181
17,183,17183
17,185,17185
17,187,17187
17,189,17189
17,191,17191
17,193,17193
17,195,17195
17,197,17197
17,199,17199
17,201,17201
17,203,17203
18,001,18001
18,003,18003
18,005,18005
18,007,18007
18,009,18009
18,011,18011
18,013,18013
18,015,18015
18,017,18017
18,019,18019
18,021,18021
18,023,18023
18,025,18025
18,027,18027
18,029,18029
18,031,18031
18,033,18033
18,035,18035
18,037,18037
18,039,18039
18,041,18041
18,043,18043
18,045,18045
18,047,18047
18,049,18049
18,051,18051
18,053,18053
18,055,18055
18,057,18057
18,059,18059
18,061,18061
18,063,18063
18,065,18065
18,067,18067
18,069,18069
18,071,18071
18,073,18073
18,075,18075
18,077,18077
18,079,18079
18,081,18081
18,083,18083
18,085,18085
18,087,18087
18,089,18089
18,091,18091
18,093,18093
18,095,18095
18,097,18097
18,099,18099
18,101,18101
18,103,18103
18,105,18105
18,107,18107
18,109,18109
18,111,18111
18,113,18113
18,115,18115
18,117,18117
18,119,18119
18,121,18121
18,123,18123
18,125,18125
18,127,18127
18,129,18129
18,131,18131
18,133,18133
18,135,18135
18,137,18137
18,139,18139
18,141,18141
18,143,18143
18,145,18145
18,147,18147
18,149,18149
18,151,18151
18,153,18153
18,155,18155
18,157,18157
18,159,18159
18,161,18161
18,163,18163
18,165,18165
18,167,18167
18,169,18169
18,171,18171
18,173,18173
18,175,18175
18,177,18177
18,179,18179
18,181,18181
18,183,18183
19,001,19001
19,003,19003
19,005,19005
19,007,19007
19,009,19009
19,011,19011
19,013,19013
19,015,19015
19,017,19017
19,019,19019
19,021,19021
19,023,19023
19,025,19025
19,027,19027
19,029,19029
19,031,19031
19,033,19033
19,035,19035
19,037,19037
19,039,19039
19,041,19041
19,043,19043
19,045,19045
19,047,19047
19,049,19049
19,051,19051
19,053,19053
19,055,19055
19,057,19057
19,059,19059
19,061,19061
19,063,19063
19,065,19065
19,067,19067
19,069,19069
19,071,19071
19,073,19073
19,075,19075
19,077,19077
19,079,19079
19,081,19081
19,083,19083
19,085,19085
19,087,19087
19,089,19089
19,091,19091
19,093,19093
19,095,19095
19,097,19097
19,099,19099
19,101,19101
19,103,19103
19,105,19105
19,107,19107
19,109,19109
19,111,19111
19,113,19113
19,115,19115
19,117,19117
19,119,19119
19,121,19121
19,123,19123
19,125,19125
19,127,19127
19,129,19129
19,131,19131
19,133,19133
19,135,19135
19,137,19137
19,139,19139
19,141,19141
19,143,19143
19,145,19145
19,147,19147
19,149,19149
19,151,19151
19,153,19153
19,155,19155
19,157,19157
19,159,19159
19,161,19161
19,163,19163
19,165,19165
19,167,19167
19,169,19169
19,171,19171
19,173,19173
19,175,19175
19,177,19177
19,179,19179
19,181,19181
19,183,19183
19,185,19185
19,187,19187
19,189,19189
19,191,19191
19,193,19193
19,195,19195
19,197,19197
20,001,20001
20,003,20003
20,005,20005
20,007,20007
20,009,20009
20,011,20011
20,013,20013
20,015,20015
20,017,20017
20,019,20019
20,021,20021
20,023,20023
20,025,20025
20,027,20027
20,029,20029
20,031,20031
20,033,20033
20,035,20035
20,037,20037
20,039,20039
20,041,20041
20,043,20043
20,045,20045
20,047,20047
20,049,20049
20,051,20051
20,053,20053
20,055,20055
20,057,20057
20,059,20059
20,061,20061
20,063,20063
20,065,20065
20,067,20067
20,069,20069
20,071,20071
20,073,20073
20,075,20075
20,077,20077
20,079,20079
20,081,20081
20,083,20083
20,085,20085
20,087,20087
20,089,20089
20,091,20091
20,093,20093
20,095,20095
20,097,20097
20,099,20099
20,101,20101
20,103,20103
20,105,20105
20,107,20107
20,109,20109
20,111,20111
20,113,20113
20,115,20115
20,117,20117
20,119,20119
20,121,20121
20,123,20123
20,125,20125
20,127,20127
20,129,20129
20,131,20131
20,133,20133
20,135,20135
20,137,20137
20,139,20139
20,141,20141
20,143,20143
20,145,20145
20,147,20147
20,149,20149
20,151,20151
20,153,20153
20,155,20155
20,157,20157
20,159,20159
20,161,20161
20,163,20163
20,165,20165
20,167,20167
20,169,20169
20,171,20171
20,173,20173
20,175,20175
20,177,20177
20,179,20179
20,181,20181
20,183,20183
20,185,20185
20,187,20187
20,189,20189
20,191,20191
20,193,20193
20,195,20195
20,197,20197
20,199,20199
20,201,20201
20,203,20203
20,205,20205
20,207,20207
20,209,20209
21,001,21001
21,003,21003
21,005,21005
21,007,21007
21,009,21009
21,011,21011
21,013,21013
21,015,21015
21,017,21017
21,019,21019
21,021,21021
21,023,21023
21,025,21025
21,027,21027
21,029,21029
21,031,21031
21,033,21033
21,035,21035
21,037,21037
21,039,21039
21,041,21041
21,043,21043
21,045,21045
21,047,21047
21,049,21049
21,051,21051
21,053,21053
21,055,21055
21,057,21057
21,059,21059
21,061,21061
21,063,21063
21,065,21065
21,067,21067
21,069,21069
21,071,21071
21,073,21073
21,075,21075
21,077,21077
21,079,21079
21,081,21081
21,083,21083
21,085,21085
21,087,21087
21,089,21089
21,091,21091
21,093,21093
21,095,21095
21,097,21097
21,099,21099
21,101,21101
21,103,21103
21,105,21105
21,107,21107
21,109,21109
21,111,21111
21,113,21113
21,115,21115
21,117,21117
21,119,21119
21,121,21121
21,123,21123
21,125,21125
21,127,21127
21,129,21129
21,131,21131
21,133,21133
21,135,21135
21,137,21137
21,139,21139
21,141,21141
21,143,21143
21,145,21145
21,147,21147
21,149,21149
21,151,21151
21,153,21153
21,155,21155
21,157,21157
21,159,21159
21,161,21161
21,163,21163
21,165,21165
21,167,21167
21,169,21169
21,171,21171
21,173,21173
21,175,21175
21,177,21177
21,179,21179
21,181,21181
21,183,21183
21,185,21185
21,187,21187
21,189,21189
21,191,21191
21,193,21193
21,195,21195
21,197,21197
21,199,21199
21,201,21201
21,203,21203
21,205,21205
21,207,21207
21,209,21209
21,211,21211
21,213,21213
21,215,21215
21,217,21217
21,219,21219
21,221,21221
21,223,21223
21,225,21225
21,227,21227
21,229,21229
21,231,21231
21,233,21233
21,235,21235
21,237,21237
21,239,21239
22,001,22001
22,003,22003
22,005,22005
22,007,22007
22,009,22009
22,011,22011
22,013,22013
22,015,22015
22,017,22017
22,019,22019
22,021,22021
22,023,22023
22,025,22025
22,027,22027
22,029,22029
22,031,22031
22,033,22033
22,035,22035
22,037,22037
22,039,22039
22,041,22041
22,043,22043
22,045,22045
22,047,22047
22,049,22049
22,051,22051
22,053,22053
22,055,22055
22,057,22057
22,059,22059
22,061,22061
22,063,22063
22,065,22065
22,067,22067
22,069,22069
22,071,22071
22,073,22073
22,075,22075
22,077,22077
22,079,22079
22,081,22081
22,083,22083
22,085,22085
22,087,22087
22,089,22089
22,091,22091
22,093,22093
22,095,22095
22,097,22097
22,099,22099
22,101,22101
22,103,22103
22,105,22105
22,107,22107
22,109,22109
22,111,22111
22,113,22113
22,115,22115
22,117,22117
22,119,22119
22,121,22121
22,123,22123
22,125,22125
22,127,22127
23,001,23001
23,003,23003
23,005,23005
23,007,23007
23,009,23009
23,011,23011
23,013,23013
23,015,23015
23,017,23017
23,019,23019
23,021,23021
23,023,23023
23,025,23025
23,027,23027
23,029,23029
23,031,23031
24,001,24001
24,003,24003
24,005,24005
24,009,24009
24,011,24011
24,013,24013
24,015,24015
24,017,24017
24,019,24019
24,021,24021
24,023,24023
24,025,24025
24,027,24027
24,029,24029
24,031,24031
24,033,24033
24,035,24035
24,037,24037
24,039,24039
24,041,24041
24,043,24043
24,045,24045
24,047,24047
24,510,24510
25,001,25001
25,003,25003
25,005,25005
25,007,25007
25,009,25009
25,011,25011
25,013,25013
25,015,25015
25,017,25017
25,019,25019
25,021,25021
25,023,25023
25,025,25025
25,027,25027
26,001,26001
26,003,26003
26,005,26005
26,007,26007
26,009,26009
26,011,26011
26,013,26013
26,015,26015
26,017,26017
26,019,26019
26,021,26021
26,023,26023
26,025,26025
26,027,26027
26,029,26029
26,031,26031
26,033,26033
26,035,26035
26,037,26037
26,039,26039
26,041,26041
26,043,26043
26,045,26045
26,047,26047
26,049,26049
26,051,26051
26,053,26053
26,055,26055
26,057,26057
26,059,26059
26,061,26061
26,063,26063
26,065,26065
26,067,26067
26,069,26069
26,071,26071
26,073,26073
26,075,26075
26,077,26077
26,079,26079
26,081,26081
26,083,26083
26,085,26085
26,087,26087
26,089,26089
26,091,26091
26,093,26093
26,095,26095
26,097,26097
26,099,26099
26,101,26101
26,103,26103
26,105,26105
26,107,26107
26,109,26109
26,111,26111
26,113,26113
26,115,26115
26,117,26117
26,119,26119
26,121,26121
26,123,26123
26,125,26125
26,127,26127
26,129,26129
26,131,26131
26,133,26133
26,135,26135
26,137,26137
26,139,26139
26,141,26141
26,143,26143
26,145,26145
26,147,26147
26,149,26149
26,151,26151
26,153,26153
26,155,26155
26,157,26157
26,159,26159
26,161,26161
26,163,26163
26,165,26165
27,001,27001
27,003,27003
27,005,27005
27,007,27007
27,009,27009
27,011,27011
27,013,27013
27,015,27015
27,017,27017
27,019,27019
27,021,27021
27,023,27023
27,025,27025
27,027,27027
27,029,27029
27,031,27031
27,033,27033
27,035,27035
27,037,27037
27,039,27039
27,041,27041
27,043,27043
27,045,27045
27,047,27047
27,049,27049
27,051,27051
27,053,27053
27,055,27055
27,057,27057
27,059,27059
27,061,27061
27,063,27063
27,065,27065
27,067,27067
27,069,27069
27,071,27071
27,073,27073
27,075,27075
27,077,27077
27,079,27079
27,081,27081
27,083,27083
27,085,27085
27,087,27087
27,089,27089
27,091,27091
27,093,27093
27,095,27095
27,097,27097
27,099,27099
27,101,27101
27,103,27103
27,105,27105
27,107,27107
27,109,27109
27,111,27111
27,113,27113
27,115,27115
27,117,27117
27,119,27119
27,121,27121
27,123,27123
27,125,27125
27,127,27127
27,129,27129
27,131,27131
27,133,27133
27,135,27135
27,137,27137
27,139,27139
27,141,27141
27,143,27143
27,145,27145
27,147,27147
27,149,27149
27,151,27151
27,153,27153
27,155,27155
27,157,27157
27,159,27159
27,161,27161
27,163,27163
27,165,27165
27,167,27167
27,169,27169
27,171,27171
27,173,27173
28,001,28001
28,003,28003
28,005,28005
28,007,28007
28,009,28009
28,011,28011
28,013,28013
28,015,28015
28,017,28017
28,019,28019
28,021,28021
28,023,28023
28,025,28025
28,027,28027
28,029,28029
28,031,28031
28,033,28033
28,035,28035
28,037,28037
28,039,28039
28,041,28041
28,043,28043
28,045,28045
28,047,28047
28,049,28049
28,051,28051
28,053,28053
28,055,28055
28,057,28057
28,059,28059
28,061,28061
28,063,28063
28,065,28065
28,067,28067
28,069,28069
28,071,28071
28,073,28073
28,075,28075
28,077,28077
28,079,28079
28,081,28081
28,083,28083
28,085,28085
28,087,28087
28,089,28089
28,091,28091
28,093,28093
28,095,28095
28,097,28097
28,099,28099
28,101,28101
28,103,28103
28,105,28105
28,107,28107
28,109,28109
28,111,28111
28,113,28113
28,115,28115
28,117,28117
28,119,28119
28,121,28121
28,123,28123
28,125,28125
28,127,28127
28,129,28129
28,131,28131
28,133,28133
28,135,28135
28,137,28137
28,139,28139
28,141,28141
28,143,28143
28,145,28145
28,147,28147
28,149,28149
28,151,28151
28,153,28153
28,155,28155
28,157,28157
28,159,28159
28,161,28161
28,163,28163
29,001,29001
29,003,29003
29,005,29005
29,007,29007
29,009,29009
29,011,29011
29,013,29013
29,015,29015
29,017,29017
29,019,29019
29,021,29021
29,023,29023
29,025,29025
29,027,29027
29,029,29029
29,031,29031
29,033,29033
29,035,29035
29,037,29037
29,039,29039
29,041,29041
29,043,29043
29,045,29045
29,047,29047
29,049,29049
29,051,29051
29,053,29053
29,055,29055
29,057,29057
29,059,29059
29,061,29061
29,063,29063
29,065,29065
29,067,29067
29,069,29069
29,071,29071
29,073,29073
29,075,29075
29,077,29077
29,079,29079
29,081,29081
29,083,29083
29,085,29085
29,087,29087
29,089,29089
29,091,29091
29,093,29093
29,095,29095
29,097,29097
29,099,29099
29,101,29101
29,103,29103
29,105,29105
29,107,29107
29,109,29109
29,111,29111
29,113,29113
29,115,29115
29,117,29117
29,119,29119
29,121,29121
29,123,29123
29,125,29125
29,127,29127
29,129,29129
29,131,29131
29,133,29133
29,135,29135
29,137,29137
29,139,29139
29,141,29141
29,143,29143
29,145,29145
29,147,29147
29,149,29149
29,151,29151
29,153,29153
29,155,29155
29,157,29157
29,159,29159
29,161,29161
29,163,29163
29,165,29165
29,167,29167
29,169,29169
29,171,29171
29,173,29173
29,175,29175
29,177,29177
